time_s,Ecell_V,I_mA,EnergyCharge_W_h,QCharge_mA_h,EnergyDischarge_W_h,QDischarge_mA_h,Temperature__C,cycleNumber,Ns,Clase
120.0000057,3.5542357,1501.8456,0.177482665,50.06303048,0,0,31.254755,0,0,VAH10
130.0000062,3.5556934,1502.2396,0.192316769,54.2349605,0,0,31.302046,0,0,VAH10
140.0000066,3.5571511,1501.6486,0.207157036,58.4069135,0,0,31.254755,0,0,VAH10
150.0000071,3.5587664,1502.4366,0.222003634,62.57875168,0,0,31.554272,0,0,VAH10
160.0000076,3.5601847,1501.4515,0.236856391,66.75065816,0,0,31.215345,0,0,VAH10
170.0000081,3.5616031,1501.6487,0.251714759,70.92247849,0,0,31.499096,0,0,VAH10
180.0000085,3.563297,1502.2396,0.266580313,75.09433199,0,0,31.483334,0,0,VAH10
190.000009,3.5647941,1501.8456,0.281451959,79.26614269,0,0,31.262636,0,0,VAH10
200.0000095,3.5663307,1502.2396,0.296329935,83.43793095,0,0,31.451805,0,0,VAH10
210.00001,3.5678673,1501.6486,0.311214411,87.60974418,0,0,31.514862,0,0,VAH10
220.0000104,3.569443,1502.2396,0.326105613,91.7816001,0,0,31.538506,0,0,VAH10
230.0000109,3.5709796,1501.6484,0.341003225,95.95345591,0,0,31.554272,0,0,VAH10
240.0000114,3.5725555,1502.0426,0.355907568,100.1253555,0,0,31.491217,0,0,VAH10
250.0000119,3.5741313,1502.0426,0.370818162,104.2971649,0,0,31.617327,0,0,VAH10
260.0000123,3.5756285,1501.4513,0.385735155,108.4690168,0,0,31.688267,0,0,VAH10
270.0000128,3.5772042,1501.8457,0.40065838,112.6407734,0,0,31.774967,0,0,VAH10
280.0000133,3.5785832,1502.2396,0.4155875,116.8125697,0,0,31.530626,0,0,VAH10
290.0000138,3.5800803,1502.2397,0.430523153,120.9844461,0,0,31.664621,0,0,VAH10
300.0000142,3.5818532,1502.4366,0.445465891,125.1562359,0,0,31.759205,0,0,VAH10
310.0000147,3.5833108,1502.2396,0.460414677,129.3280162,0,0,31.790733,0,0,VAH10
320.0000152,3.5847685,1502.2396,0.475369535,133.4997942,0,0,31.601563,0,0,VAH10
330.0000157,3.5863445,1501.6486,0.490331165,137.6716269,0,0,31.640972,0,0,VAH10
340.0000161,3.5879204,1501.0573,0.505299764,141.84357,0,0,31.814377,0,0,VAH10
350.0000166,3.5894568,1500.6632,0.52027466,146.0154813,0,0,31.672501,0,0,VAH10
360.0000171,3.5909934,1501.8456,0.535255621,150.1872966,0,0,31.877434,0,0,VAH10
370.0000176,3.5925691,1502.0426,0.550243474,154.3592006,0,0,31.767088,0,0,VAH10
380.000018,3.5941844,1502.2396,0.565237772,158.5310226,0,0,31.767088,0,0,VAH10
390.0000185,3.5956817,1502.8308,0.58023875,162.7029654,0,0,31.861671,0,0,VAH10
400.000019,3.597297,1502.634,0.595246605,166.8749466,0,0,31.633093,0,0,VAH10
410.0000195,3.5988333,1502.8308,0.610260752,171.0468949,0,0,31.688267,0,0,VAH10
420.0000199,3.6003699,1502.6338,0.625281182,175.2188078,0,0,31.711912,0,0,VAH10
430.0000204,3.6019852,1501.4513,0.640308502,179.3907628,0,0,31.814377,0,0,VAH10
440.0000209,3.6036398,1502.2396,0.655342301,183.5625999,0,0,31.790733,0,0,VAH10
450.0000214,3.6052945,1501.8456,0.670383233,187.7345012,0,0,31.861671,0,0,VAH10
460.0000218,3.6069887,1503.0278,0.685431305,191.9064222,0,0,31.893198,0,0,VAH10
470.0000223,3.608722,1502.0426,0.700486529,196.0783214,0,0,31.90896,0,0,VAH10
480.0000228,3.6104555,1502.2396,0.715549165,200.2502703,0,0,31.743439,0,0,VAH10
490.0000233,3.6122284,1502.6337,0.730619309,204.4222501,0,0,31.806496,0,0,VAH10
500.0000237,3.6140406,1501.6484,0.745696635,208.5941251,0,0,31.877434,0,0,VAH10
510.0000242,3.6157742,1501.0575,0.760781134,212.765984,0,0,31.727676,0,0,VAH10
520.0000247,3.617626,1502.0426,0.775873397,216.9378534,0,0,31.877434,0,0,VAH10
530.0000252,3.6193988,1502.2396,0.79097308,221.1097293,0,0,31.9799,0,0,VAH10
540.0000256,3.621408,1502.4366,0.806081414,225.2816795,0,0,31.814377,0,0,VAH10
550.0000261,3.6232991,1502.0426,0.82119735,229.4535504,0,0,31.877434,0,0,VAH10
560.0000266,3.6252296,1502.0426,0.836321204,233.6253839,0,0,31.767088,0,0,VAH10
570.0000271,3.6270812,1502.8308,0.851452914,237.7972536,0,0,31.877434,0,0,VAH10
580.0000275,3.629051,1501.8456,0.866592952,241.9691536,0,0,31.814377,0,0,VAH10
590.000028,3.6310604,1501.2543,0.88174112,246.1409841,0,0,31.774967,0,0,VAH10
600.0000285,3.6330695,1502.0426,0.896897454,250.3127549,0,0,31.940493,0,0,VAH10
610.000029,3.6350393,1501.4515,0.91206221,254.4845821,0,0,31.759205,0,0,VAH10
620.0000294,3.6369305,1501.2545,0.927234864,258.6564117,0,0,31.972019,0,0,VAH10
630.0000299,3.6389399,1500.6633,0.942416622,262.8284394,0,0,31.877434,0,0,VAH10
640.0000304,3.6409097,1501.6486,0.957606246,267.0003705,0,0,31.798615,0,0,VAH10
650.0000309,3.6428008,1501.8456,0.972804012,271.1723707,0,0,31.743439,0,0,VAH10
660.0000313,3.6446524,1501.6484,0.98800939,275.3443402,0,0,31.987782,0,0,VAH10
670.0000318,3.6465828,1502.0427,1.003222681,279.5162709,0,0,31.830143,0,0,VAH10
680.0000323,3.6484344,1502.4366,1.018443739,283.6882132,0,0,32.027191,0,0,VAH10
690.0000328,3.6502862,1502.2396,1.033672731,287.8602128,0,0,31.9799,0,0,VAH10
700.0000332,3.6521773,1501.8456,1.048909233,292.032108,0,0,32.003548,0,0,VAH10
710.0000337,3.6541078,1501.8456,1.064154135,296.2040984,0,0,32.066601,0,0,VAH10
720.0000342,3.6559987,1500.8605,1.07940677,300.3760461,0,0,32.05872,0,0,VAH10
730.0000347,3.6578898,1502.4366,1.094666815,304.5478623,0,0,31.964138,0,0,VAH10
740.0000351,3.659781,1503.0278,1.109934976,308.7197408,0,0,31.940493,0,0,VAH10
750.0000356,3.6617901,1502.6338,1.12521133,312.8915675,0,0,31.9799,0,0,VAH10
760.0000361,3.6637599,1502.8308,1.140496186,317.0634719,0,0,31.901081,0,0,VAH10
770.0000366,3.6658087,1502.0427,1.155789475,321.2353449,0,0,31.806496,0,0,VAH10
780.000037,3.6676209,1501.8456,1.171090108,325.4071592,0,0,31.806496,0,0,VAH10
790.0000375,3.6696696,1501.6487,1.186399354,329.5789916,0,0,32.042957,0,0,VAH10
800.000038,3.6715608,1502.4366,1.201716681,333.7508757,0,0,31.885317,0,0,VAH10
810.0000385,3.6734123,1501.8455,1.217041552,337.9227111,0,0,31.82226,0,0,VAH10
820.0000389,3.6754611,1501.8456,1.232375012,342.0945576,0,0,32.106014,0,0,VAH10
830.0000394,3.6773915,1501.8456,1.247716676,346.2664454,0,0,31.885317,0,0,VAH10
840.0000399,3.6791248,1502.8308,1.263065317,350.4382637,0,0,31.877434,0,0,VAH10
850.0000404,3.6809766,1501.8455,1.278421584,354.6100553,0,0,31.838026,0,0,VAH10
860.0000408,3.6827495,1502.0426,1.293785277,358.7818548,0,0,31.861671,0,0,VAH10
870.0000413,3.6844041,1502.6337,1.309156057,362.9537046,0,0,31.956255,0,0,VAH10
880.0000418,3.6860983,1502.8307,1.324534289,367.1256583,0,0,32.035076,0,0,VAH10
890.0000423,3.687674,1501.2544,1.339919079,371.2976079,0,0,31.893198,0,0,VAH10
900.0000427,3.6892893,1502.8311,1.355310697,375.4695815,0,0,31.838026,0,0,VAH10
910.0000432,3.6908653,1502.2396,1.370708621,379.6414823,0,0,31.916843,0,0,VAH10
920.0000437,3.6924019,1501.8456,1.386112784,383.8133367,0,0,31.924726,0,0,VAH10
930.0000442,3.6939776,1502.0426,1.401523876,387.9852875,0,0,31.877434,0,0,VAH10
940.0000446,3.6954353,1502.0427,1.416940939,392.1572082,0,0,31.948372,0,0,VAH10
950.0000451,3.696893,1502.0426,1.432363664,396.3290155,0,0,31.987782,0,0,VAH10
960.0000456,3.6985083,1501.4515,1.447793515,400.5009273,0,0,31.838026,0,0,VAH10
970.0000461,3.6999266,1502.2396,1.463229084,404.6727856,0,0,32.074486,0,0,VAH10
980.0000465,3.7013056,1502.0426,1.478670293,408.844613,0,0,32.05872,0,0,VAH10
990.000047,3.7026451,1501.8456,1.494117078,413.0164375,0,0,31.90896,0,0,VAH10
1000.000047,3.7040241,1501.0573,1.509569911,417.1883416,0,0,31.767088,0,0,VAH10
1010.000048,3.7053635,1502.8309,1.525028481,421.3602859,0,0,31.964138,0,0,VAH10
1020.000048,3.7065847,1501.6483,1.540491732,425.5321186,0,0,31.893198,0,0,VAH10
1030.000049,3.7078061,1501.0573,1.555960404,429.704039,0,0,32.011425,0,0,VAH10
1040.000049,3.7090669,1501.6486,1.571434412,433.8759799,0,0,31.93261,0,0,VAH10
1050.00005,3.7102094,1501.2544,1.586913161,438.0479139,0,0,31.948372,0,0,VAH10
1060.00005,3.7114305,1502.0426,1.602396979,442.2198412,0,0,32.042957,0,0,VAH10
1070.000051,3.7123761,1501.6486,1.617884465,446.3916937,0,0,31.78285,0,0,VAH10
1080.000051,3.7136369,1501.2544,1.633377427,450.5636045,0,0,31.948372,0,0,VAH10
1090.000052,3.7147007,1501.4515,1.648874441,454.7354114,0,0,31.972019,0,0,VAH10
1100.000052,3.7158039,1502.0424,1.664376019,458.907208,0,0,32.003548,0,0,VAH10
1110.000053,3.7169464,1501.6483,1.679883037,463.079186,0,0,31.924726,0,0,VAH10
1120.000053,3.7178917,1501.8456,1.695393527,467.251037,0,0,32.042957,0,0,VAH10
1130.000054,3.7189555,1501.8456,1.710908436,471.4228828,0,0,32.145424,0,0,VAH10
1140.000054,3.7201374,1502.2397,1.726428381,475.594757,0,0,32.042957,0,0,VAH10
1150.000055,3.7210436,1503.225,1.741951983,479.7665979,0,0,32.153305,0,0,VAH10
1160.000055,3.7221467,1502.6338,1.75748046,483.9385122,0,0,32.01931,0,0,VAH10
1170.000056,3.7233286,1502.4366,1.773013688,488.110378,0,0,32.106014,0,0,VAH10
1180.000056,3.7243135,1502.0426,1.788550923,492.2822168,0,0,31.972019,0,0,VAH10
1190.000057,3.7254167,1501.4515,1.804093074,496.4541396,0,0,32.161186,0,0,VAH10
1200.000057,3.7265592,1501.8456,1.819639628,500.6259649,0,0,32.050838,0,0,VAH10
1210.000057,3.7275441,1501.0575,1.835190579,504.7978676,0,0,32.18483,0,0,VAH10
1220.000058,3.7286472,1502.8309,1.850746177,508.9697824,0,0,31.916843,0,0,VAH10
1230.000058,3.7297504,1501.2544,1.866306243,513.1416609,0,0,32.310944,0,0,VAH10
1240.000059,3.7308536,1501.4515,1.881870868,517.3135279,0,0,32.035076,0,0,VAH10
1250.000059,3.7319567,1501.2545,1.897440549,521.4855166,0,0,31.987782,0,0,VAH10
1260.00006,3.7330203,1502.0426,1.913014166,525.657371,0,0,32.121777,0,0,VAH10
1270.00006,3.7340841,1502.4368,1.928592116,529.8291971,0,0,32.176952,0,0,VAH10
1280.000061,3.735266,1502.2395,1.944175071,534.0010434,0,0,32.232124,0,0,VAH10
1290.000061,3.7363298,1502.4366,1.959762503,538.1728999,0,0,32.24789,0,0,VAH10
1300.000062,3.7374723,1500.4662,1.975354765,542.3447735,0,0,32.090248,0,0,VAH10
1310.000062,3.7386541,1502.8308,1.990952106,546.5166868,0,0,32.18483,0,0,VAH10
1320.000063,3.7397966,1501.6483,2.00655416,550.688586,0,0,32.255772,0,0,VAH10
1330.000063,3.7409785,1501.8456,2.02216085,554.8604063,0,0,32.32671,0,0,VAH10
1340.000064,3.7421606,1502.4369,2.037773074,559.0323875,0,0,32.176952,0,0,VAH10
1350.000064,3.7433424,1501.8456,2.053390421,563.2044203,0,0,32.310944,0,0,VAH10
1360.000065,3.7444062,1502.0427,2.06901204,567.3764085,0,0,32.216358,0,0,VAH10
1370.000065,3.7457063,1502.0426,2.084638794,571.5483197,0,0,32.137543,0,0,VAH10
1380.000066,3.7468488,1501.6484,2.100270295,575.7202256,0,0,32.232124,0,0,VAH10
1390.000066,3.7480307,1502.6337,2.115906828,579.8921587,0,0,32.32671,0,0,VAH10
1400.000066,3.7492125,1501.4515,2.131548411,584.0641236,0,0,32.153305,0,0,VAH10
1410.000067,3.7503946,1502.6338,2.147194671,588.2360208,0,0,32.240009,0,0,VAH10
1420.000067,3.7516947,1502.8309,2.162846551,592.4079699,0,0,32.318825,0,0,VAH10
1430.000068,3.7529159,1502.4368,2.178503831,596.5800006,0,0,32.421291,0,0,VAH10
1440.000068,3.7540584,1501.2544,2.194166023,600.75207,0,0,32.216358,0,0,VAH10
1450.000069,3.7553585,1502.6337,2.209833343,604.9240605,0,0,32.381882,0,0,VAH10
1460.000069,3.7566981,1500.8604,2.225506244,609.0960491,0,0,32.507992,0,0,VAH10
1470.00007,3.7579589,1501.6486,2.241184401,613.2680364,0,0,32.507992,0,0,VAH10
1480.00007,3.7591407,1502.0427,2.25686771,617.4400825,0,0,32.641987,0,0,VAH10
1490.000071,3.7603226,1501.8456,2.272555654,621.6120502,0,0,32.507992,0,0,VAH10
1500.000071,3.7616622,1501.2544,2.288248907,625.7839433,0,0,32.468582,0,0,VAH10
1510.000072,3.7628441,1502.2396,2.303947229,629.9558734,0,0,32.444939,0,0,VAH10
1520.000072,3.7642229,1501.2544,2.31965143,634.1278369,0,0,32.437054,0,0,VAH10
1530.000073,3.7654443,1502.4366,2.335360591,638.2997647,0,0,32.437054,0,0,VAH10
1540.000073,3.7668231,1501.2545,2.351075762,642.4717607,0,0,32.547405,0,0,VAH10
1550.000074,3.7680445,1502.0426,2.366796236,646.6438118,0,0,32.350353,0,0,VAH10
1560.000074,3.7693446,1500.8604,2.382521918,650.8158055,0,0,32.649868,0,0,VAH10
1570.000075,3.7706447,1502.0426,2.398252926,654.9877734,0,0,32.492229,0,0,VAH10
1580.000075,3.7719841,1501.8456,2.413989329,659.1596898,0,0,32.618343,0,0,VAH10
1590.000076,3.7732842,1502.0426,2.429731599,663.3317238,0,0,32.665634,0,0,VAH10
1600.000076,3.7747025,1501.4513,2.445479628,667.5037158,0,0,32.657753,0,0,VAH10
1610.000076,3.7760422,1503.4219,2.461233553,671.6757892,0,0,32.728691,0,0,VAH10
1620.000077,3.7772634,1502.2396,2.476992512,675.8478464,0,0,32.618343,0,0,VAH10
1630.000077,3.7786818,1501.8456,2.492756886,680.0197706,0,0,32.586815,0,0,VAH10
1640.000078,3.7800212,1502.2396,2.508526838,684.1916922,0,0,32.657753,0,0,VAH10
1650.000078,3.7813609,1502.8308,2.52430216,688.3635559,0,0,32.594696,0,0,VAH10
1660.000079,3.7826214,1501.4515,2.540083278,692.5355616,0,0,32.641987,0,0,VAH10
1670.000079,3.7840004,1502.8308,2.555869671,696.707441,0,0,32.768101,0,0,VAH10
1680.00008,3.7854581,1501.8456,2.571662586,700.8794366,0,0,32.626225,0,0,VAH10
1690.00008,3.7867975,1501.6487,2.587460687,705.0513263,0,0,32.57893,0,0,VAH10
1700.000081,3.7881765,1501.8455,2.603264992,709.2233348,0,0,32.965153,0,0,VAH10
1710.000081,3.7894766,1502.6337,2.619074159,713.395195,0,0,32.768101,0,0,VAH10
1720.000082,3.7908554,1502.6338,2.634889348,717.5671266,0,0,32.728691,0,0,VAH10
1730.000082,3.7921951,1501.8456,2.650710299,721.7391037,0,0,32.736572,0,0,VAH10
1740.000083,3.7935739,1502.0425,2.666536889,725.9110509,0,0,32.705048,0,0,VAH10
1750.000083,3.794874,1502.0426,2.682369166,730.0830675,0,0,32.641987,0,0,VAH10
1760.000084,3.7962923,1502.8308,2.69820734,734.2550787,0,0,32.571049,0,0,VAH10
1770.000084,3.7977107,1502.2396,2.714051369,738.4270734,0,0,32.697163,0,0,VAH10
1780.000085,3.7990894,1501.4513,2.729900848,742.5989885,0,0,32.839039,0,0,VAH10
1790.000085,3.8004291,1501.6484,2.745755818,746.7708782,0,0,32.791748,0,0,VAH10
1800.000085,3.8019261,1502.4368,2.761617127,750.9427922,0,0,32.689281,0,0,VAH10
1810.000086,3.803108,1502.0426,2.777483353,755.1147026,0,0,32.88633,0,0,VAH10
1820.000086,3.8046839,1501.0573,2.793356107,759.2866008,0,0,32.996681,0,0,VAH10
1830.000087,3.8060627,1501.2543,2.809234547,763.4584817,0,0,32.870567,0,0,VAH10
1840.000087,3.8074417,1501.6486,2.825118929,767.6304121,0,0,32.88633,0,0,VAH10
1850.000088,3.8088207,1503.4219,2.841009188,771.8023751,0,0,32.965153,0,0,VAH10
1860.000088,3.8101602,1502.2396,2.856905063,775.9743454,0,0,32.973034,0,0,VAH10
1870.000089,3.8114603,1501.4515,2.872806025,780.1462272,0,0,32.902096,0,0,VAH10
1880.000089,3.8128786,1501.0573,2.888713375,784.3182325,0,0,32.894215,0,0,VAH10
1890.00009,3.8141391,1502.6337,2.90462595,788.490229,0,0,32.799629,0,0,VAH10
1900.00009,3.8157544,1502.2396,2.920544852,792.6621175,0,0,33.083382,0,0,VAH10
1910.000091,3.8170152,1501.2545,2.936468812,796.8339531,0,0,33.043972,0,0,VAH10
1920.000091,3.8184729,1502.6339,2.95239917,801.0058719,0,0,32.965153,0,0,VAH10
1930.000092,3.8198125,1502.8308,2.968334992,805.1777578,0,0,32.917858,0,0,VAH10
1940.000092,3.8212306,1501.4517,2.984276947,809.3497004,0,0,33.012444,0,0,VAH10
1950.000093,3.8226097,1502.2396,3.000224679,813.5216492,0,0,32.902096,0,0,VAH10
1960.000093,3.8237915,1501.2544,3.016176999,817.6935085,0,0,32.902096,0,0,VAH10
1970.000094,3.8253675,1501.6484,3.032136311,821.8654768,0,0,33.004562,0,0,VAH10
1980.000094,3.8267465,1501.2544,3.048101209,826.0374016,0,0,33.146439,0,0,VAH10
1990.000095,3.828007,1501.4515,3.064071292,830.2093068,0,0,33.15432,0,0,VAH10
2000.000095,3.8294253,1501.4513,3.080047498,834.3812661,0,0,33.020325,0,0,VAH10
2010.000095,3.8308043,1503.0277,3.096029579,838.553257,0,0,33.091263,0,0,VAH10
2020.000096,3.8321831,1502.2396,3.11201735,842.7252316,0,0,33.209496,0,0,VAH10
2030.000096,3.8335228,1502.8307,3.128010844,846.8972413,0,0,33.130672,0,0,VAH10
0,3.5294127,1488.3409,0,0,0,0,34.04847,0,0,VAH30
30.00000142,3.5361075,1489.1287,0.043876475,12.40812798,0,0,34.325005,0,0,VAH30
60.00000285,3.5406363,1488.7347,0.087808816,24.81616339,0,0,34.885979,0,0,VAH30
90.00000427,3.5447712,1489.5226,0.131792904,37.22432354,0,0,34.996593,0,0,VAH30
120.0000057,3.5489848,1488.3408,0.175829339,49.63250152,0,0,35.162514,0,0,VAH30
150.0000071,3.5532379,1490.3103,0.219919416,62.04092393,0,0,35.399548,0,0,VAH30
180.0000085,3.5575697,1489.9164,0.264062734,74.4492029,0,0,35.383747,0,0,VAH30
210.00001,3.5620196,1488.7347,0.308261801,86.85763199,0,0,35.367943,0,0,VAH30
240.0000114,3.5662727,1489.1287,0.352512883,99.26584794,0,0,35.375847,0,0,VAH30
270.0000128,3.5705652,1489.1287,0.39681812,111.6743138,0,0,35.502262,0,0,VAH30
300.0000142,3.5749364,1489.1287,0.441177288,124.0826934,0,0,35.478561,0,0,VAH30
330.0000157,3.5793862,1488.5378,0.485592447,136.4912898,0,0,35.549667,0,0,VAH30
360.0000171,3.5838363,1488.1439,0.530062634,148.8998327,0,0,35.581272,0,0,VAH30
390.0000185,3.5885224,1489.9164,0.574591411,161.3084991,0,0,35.628677,0,0,VAH30
420.0000199,3.5933268,1490.9011,0.619179077,173.716963,0,0,35.668182,0,0,VAH30
450.0000214,3.5983677,1487.947,0.663830062,186.1256405,0,0,35.723492,0,0,VAH30
480.0000228,3.603802,1489.1287,0.708548444,198.5343085,0,0,35.628677,0,0,VAH30
510.0000242,3.6093154,1489.9164,0.753335636,210.9430862,0,0,35.510162,0,0,VAH30
540.0000256,3.6151042,1488.5378,0.798195178,223.352007,0,0,35.683987,0,0,VAH30
