time_s,Ecell_V,I_mA,EnergyCharge_W_h,QCharge_mA_h,EnergyDischarge_W_h,QDischarge_mA_h,Temperature__C,cycleNumber,Ns,Clase
570.0000271,3.6213262,1490.3103,0.843132084,235.760971,0,0,35.699787,0,0,VAH30
600.0000285,3.6272726,1489.9165,0.888142806,248.1699422,0,0,35.620777,0,0,VAH30
630.0000299,3.6331403,1488.9318,0.933226331,260.5789112,0,0,35.794601,0,0,VAH30
660.0000313,3.6390474,1490.1134,0.978381871,272.9875268,0,0,35.755096,0,0,VAH30
690.0000328,3.6447575,1489.1287,1.023607823,285.3960209,0,0,35.652382,0,0,VAH30
720.0000342,3.650507,1489.5226,1.068904623,297.8043795,0,0,35.557568,0,0,VAH30
750.0000356,3.6561778,1489.3256,1.114272472,310.2129252,0,0,35.565472,0,0,VAH30
780.000037,3.6619666,1487.1592,1.159712437,322.621549,0,0,35.707691,0,0,VAH30
810.0000385,3.6678343,1487.9469,1.205223231,335.0296325,0,0,35.518063,0,0,VAH30
840.0000399,3.6735051,1489.3256,1.250804906,347.4378568,0,0,35.794601,0,0,VAH30
870.0000413,3.6788607,1490.5073,1.296453066,359.8460896,0,0,35.683987,0,0,VAH30
900.0000427,3.6836257,1490.1134,1.34216013,372.2542623,0,0,35.510162,0,0,VAH30
930.0000442,3.6881938,1489.7195,1.387922637,384.6620993,0,0,35.731392,0,0,VAH30
960.0000456,3.6925256,1488.5378,1.433739131,397.0700007,0,0,35.676083,0,0,VAH30
990.000047,3.6967001,1488.1439,1.479607027,409.4777955,0,0,35.668182,0,0,VAH30
1020.000048,3.7004805,1488.9318,1.525522003,421.8856371,0,0,35.668182,0,0,VAH30
1050.00005,3.7039459,1488.9318,1.571478389,434.2930503,0,0,35.747196,0,0,VAH30
1080.000051,3.7074113,1489.5226,1.617478405,446.7006339,0,0,35.889416,0,0,VAH30
1110.000053,3.7106407,1489.7195,1.663518535,459.1082298,0,0,35.762997,0,0,VAH30
1140.000054,3.7137122,1488.1439,1.70959608,471.5156385,0,0,35.786701,0,0,VAH30
1170.000056,3.7169807,1489.3256,1.755716155,483.923579,0,0,35.905216,0,0,VAH30
1200.000057,3.7200918,1488.3409,1.801875145,496.3316033,0,0,35.834106,0,0,VAH30
1230.000058,3.7232423,1488.5378,1.848073157,508.739609,0,0,35.889416,0,0,VAH30
1260.00006,3.7265501,1489.5226,1.894312266,521.1476293,0,0,35.897316,0,0,VAH30
1290.000061,3.7297792,1489.1287,1.940590584,533.5554194,0,0,35.936817,0,0,VAH30
1320.000063,3.7332053,1488.5378,1.986910977,545.963093,0,0,36.110645,0,0,VAH30
1350.000064,3.7365921,1488.5378,2.033272753,558.3705957,0,0,36.039532,0,0,VAH30
1380.000066,3.7399788,1487.75,2.079676184,570.7780007,0,0,36.268665,0,0,VAH30
1410.000067,3.7434442,1487.7501,2.126123048,583.1855221,0,0,36.031631,0,0,VAH30
1440.000068,3.7471066,1488.1439,2.172616263,595.5932864,0,0,36.481991,0,0,VAH30
1470.00007,3.7506509,1488.9318,2.219153327,608.0010165,0,0,36.189651,0,0,VAH30
1500.000071,3.7542739,1488.9318,2.265734366,620.4084859,0,0,36.268665,0,0,VAH30
1530.000073,3.7579756,1488.9318,2.31236333,632.8164869,0,0,36.316071,0,0,VAH30
1560.000074,3.7617166,1489.3256,2.35903713,645.2240667,0,0,36.640015,0,0,VAH30
1590.000076,3.7656941,1488.7347,2.405761074,657.6318573,0,0,36.5294,0,0,VAH30
1620.000077,3.7695141,1488.7347,2.452532423,670.0396499,0,0,36.489895,0,0,VAH30
1650.000078,3.7732944,1489.3256,2.49934998,682.4472575,0,0,36.418785,0,0,VAH30
1680.00008,3.7773507,1488.7347,2.546217346,694.8547278,0,0,36.505695,0,0,VAH30
1710.000081,3.7812099,1489.7195,2.593131711,707.261964,0,0,36.450386,0,0,VAH30
1740.000083,3.7852662,1487.7501,2.640096318,719.6691781,0,0,36.84544,0,0,VAH30
1770.000084,3.7893617,1489.3256,2.687112199,732.0765133,0,0,36.600506,0,0,VAH30
1800.000085,3.7933784,1489.7195,2.734177953,744.4838581,0,0,36.671619,0,0,VAH30
1830.000087,3.7974346,1489.1287,2.781292836,756.8908877,0,0,36.85334,0,0,VAH30
1860.000088,3.8015301,1487.9469,2.828458635,769.2979442,0,0,36.60841,0,0,VAH30
1890.00009,3.8055863,1488.1439,2.875675116,781.7050943,0,0,36.813835,0,0,VAH30
1920.000091,3.8096423,1489.5226,2.922941411,794.1121108,0,0,36.719025,0,0,VAH30
1950.000093,3.8137379,1489.3257,2.970258043,806.5190023,0,0,36.83754,0,0,VAH30
1980.000094,3.8177941,1490.1134,3.017625346,818.9259844,0,0,36.813835,0,0,VAH30
2010.000095,3.8219683,1488.9318,3.065045168,831.3331574,0,0,37.019264,0,0,VAH30
2040.000097,3.8260245,1490.3103,3.112515667,843.7404223,0,0,36.971859,0,0,VAH30
2070.000098,3.8301201,1489.1287,3.160036332,856.1475176,0,0,36.963955,0,0,VAH30
2100.0001,3.834058,1489.3257,3.207606174,868.5546958,0,0,37.090374,0,0,VAH30
2130.000101,3.8380749,1488.3408,3.255226696,880.9620935,0,0,37.011364,0,0,VAH30
2160.000103,3.8420918,1488.9316,3.302897954,893.3697246,0,0,37.058769,0,0,VAH30
2190.000104,3.8460298,1490.1134,3.350617278,905.7771493,0,0,37.185188,0,0,VAH30
2220.000105,3.8500071,1490.1134,3.39838567,918.184501,0,0,37.106174,0,0,VAH30
2250.000107,3.8539453,1488.3409,3.446203892,930.5921038,0,0,37.279999,0,0,VAH30
2280.000108,3.857765,1488.7347,3.494070207,942.999888,0,0,37.129879,0,0,VAH30
2310.00011,3.8617425,1489.1287,3.54198692,955.4079429,0,0,37.264194,0,0,VAH30
2340.000111,3.8654048,1489.7195,3.589947709,967.8156443,0,0,37.374809,0,0,VAH30
2370.000113,3.8692248,1488.7347,3.637956109,980.2234011,0,0,37.438023,0,0,VAH30
2400.000114,3.8730838,1490.1134,3.686010488,992.6306665,0,0,37.493328,0,0,VAH30
2430.000115,3.8768251,1489.1287,3.734112239,1005.038178,0,0,37.627644,0,0,VAH30
2460.000117,3.8804874,1489.3256,3.782258464,1017.44544,0,0,37.690853,0,0,VAH30
2490.000118,3.8841498,1489.7195,3.830450139,1029.852705,0,0,37.438023,0,0,VAH30
2520.00012,3.8877335,1488.3409,3.878685627,1042.259802,0,0,37.588139,0,0,VAH30
2550.000121,3.8915138,1488.9318,3.926968086,1054.666917,0,0,37.351109,0,0,VAH30
2580.000123,3.8950582,1489.3256,3.9752948,1067.074104,0,0,37.406414,0,0,VAH30
2610.000124,3.8984053,1488.7347,4.023662434,1079.481135,0,0,37.572338,0,0,VAH30
2640.000125,3.9021072,1489.9164,4.072075645,1091.888075,0,0,37.430119,0,0,VAH30
2670.000127,3.9054151,1488.3409,4.120529189,1104.294834,0,0,37.359009,0,0,VAH30
2700.000128,3.9087231,1489.3257,4.169023692,1116.701572,0,0,37.501228,0,0,VAH30
2730.00013,3.9121099,1488.9316,4.217560122,1129.108286,0,0,37.335308,0,0,VAH30
2760.000131,3.915457,1489.5226,4.266141524,1141.51588,0,0,37.438023,0,0,VAH30
2790.000133,3.9186862,1489.5226,4.314762849,1153.923438,0,0,37.667149,0,0,VAH30
2820.000134,3.9219153,1488.5378,4.363425027,1166.331197,0,0,37.572338,0,0,VAH30
2850.000135,3.9251051,1489.7195,4.412126858,1178.738974,0,0,37.445923,0,0,VAH30
2880.000137,3.9281769,1489.3256,4.460866452,1191.146663,0,0,37.596043,0,0,VAH30
2910.000138,3.9313273,1489.1287,4.509645993,1203.554569,0,0,37.627644,0,0,VAH30
2940.00014,3.9344382,1488.5378,4.558463118,1215.962217,0,0,37.509129,0,0,VAH30
2970.000141,3.9376676,1488.7347,4.607319526,1228.369665,0,0,37.469624,0,0,VAH30
3000.000142,3.9406998,1489.5226,4.656205611,1240.775098,0,0,37.596043,0,0,VAH30
3030.000144,3.9438503,1489.1287,4.705121755,1253.178242,0,0,37.548637,0,0,VAH30
3060.000145,3.9468431,1488.7347,4.7540752,1265.581432,0,0,37.706657,0,0,VAH30
3090.000147,3.9500329,1488.3409,4.803079821,1277.987561,0,0,37.556538,0,0,VAH30
3120.000148,3.9530258,1488.5378,4.852122615,1290.393955,0,0,37.422218,0,0,VAH30
3150.00015,3.9562156,1488.7347,4.901205741,1302.80054,0,0,37.422218,0,0,VAH30
3180.000151,3.9593661,1488.7347,4.950327006,1315.206886,0,0,37.572338,0,0,VAH30
3210.000152,3.9625559,1488.7347,4.999487782,1327.613216,0,0,37.651348,0,0,VAH30
3240.000154,3.9656668,1487.947,5.048687477,1340.019628,0,0,37.548637,0,0,VAH30
3270.000155,3.9687779,1488.3408,5.097924455,1352.425708,0,0,37.430119,0,0,VAH30
3300.000157,3.9720857,1488.3409,5.14720285,1364.831885,0,0,37.580238,0,0,VAH30
3330.000158,3.9754331,1487.947,5.196523481,1377.238239,0,0,37.430119,0,0,VAH30
3360.00016,3.9788198,1488.3409,5.245885932,1389.644543,0,0,37.335308,0,0,VAH30
3390.000161,3.9822459,1489.1287,5.295290568,1402.050767,0,0,37.485424,0,0,VAH30
3420.000162,3.9858296,1487.7501,5.344739286,1414.456897,0,0,37.422218,0,0,VAH30
3450.000164,3.9894919,1487.75,5.394231987,1426.862662,0,0,37.066669,0,0,VAH30
3480.000165,3.993233,1489.1287,5.443772058,1439.268668,0,0,37.216789,0,0,VAH30
3510.000167,3.9972103,1487.947,5.493360792,1451.674504,0,0,37.208889,0,0,VAH30
3540.000168,4.0011482,1489.1287,5.542997602,1464.080145,0,0,37.248394,0,0,VAH30
3570.00017,4.0052438,1489.5226,5.592685953,1476.48597,0,0,37.611843,0,0,VAH30
3600.000171,4.0093789,1487.947,5.642426446,1488.892004,0,0,37.216789,0,0,VAH30
3630.000172,4.0137105,1488.5378,5.692221015,1501.298123,0,0,37.343208,0,0,VAH30
3660.000174,4.0181603,1488.5378,5.742070486,1513.704166,0,0,37.311604,0,0,VAH30
3690.000175,4.0226893,1487.947,5.791976449,1526.110285,0,0,37.540733,0,0,VAH30
3720.000177,4.0272179,1489.3256,5.841937843,1538.516218,0,0,37.200989,0,0,VAH30
3750.000178,4.0319829,1487.75,5.891958746,1550.922248,0,0,37.319504,0,0,VAH30
3780.00018,4.0367088,1489.7195,5.942038852,1563.328421,0,0,37.311604,0,0,VAH30
3810.000181,4.0415525,1488.7347,5.992178318,1575.734412,0,0,37.216789,0,0,VAH30
3840.000182,4.0465536,1488.3408,6.042378575,1588.140094,0,0,37.445923,0,0,VAH30
3870.000184,4.0515552,1487.5531,6.092634682,1600.544247,0,0,37.240494,0,0,VAH30
3900.000185,4.0565958,1488.1439,6.142942793,1612.945805,0,0,37.477524,0,0,VAH30
3930.000187,4.0614395,1488.5378,6.1933107,1625.347297,0,0,37.38271,0,0,VAH30
3960.000188,4.0664802,1488.3408,6.243741562,1637.748897,0,0,37.327404,0,0,VAH30
3990.00019,4.0714421,1489.1287,6.294251635,1650.154839,0,0,37.224689,0,0,VAH30
4020.000191,4.0763249,1489.9164,6.344826442,1662.5618,0,0,37.38271,0,0,VAH30
4050.000192,4.0811687,1489.7195,6.395462547,1674.969056,0,0,37.327404,0,0,VAH30
4080.000194,4.0860519,1489.5226,6.446159249,1687.376315,0,0,37.517029,0,0,VAH30
4110.000195,4.09062,1488.7347,6.496912185,1699.783465,0,0,37.327404,0,0,VAH30
4140.000197,4.0950699,1489.1287,6.547719798,1712.190484,0,0,37.366909,0,0,VAH30
4170.000198,4.0995202,1488.7347,6.598581721,1724.597283,0,0,37.114075,0,0,VAH30
4200.000199,4.1038127,1489.9165,6.649496594,1737.004008,0,0,37.185188,0,0,VAH30
4230.000201,4.1079473,1488.3408,6.700462145,1749.410581,0,0,37.232594,0,0,VAH30
4260.000202,4.1120038,1488.5378,6.751479294,1761.817464,0,0,37.224689,0,0,VAH30
4290.000204,4.1158233,1489.1287,6.802543584,1774.224287,0,0,37.114075,0,0,VAH30
4320.000205,4.1192102,1489.1287,6.853649605,1786.631039,0,0,37.121975,0,0,VAH30
4350.000207,4.122715,1488.9318,6.904798824,1799.037722,0,0,37.106174,0,0,VAH30
4380.000208,4.1257081,1488.3408,6.955985374,1811.444453,0,0,37.319504,0,0,VAH30
4410.000209,4.1285038,1489.7195,7.007207293,1823.851349,0,0,37.335308,0,0,VAH30
4440.000211,4.1311817,1488.1439,7.058462047,1836.258151,0,0,37.303703,0,0,VAH30
4470.000212,4.1335053,1489.5226,7.1097453,1848.664874,0,0,37.185188,0,0,VAH30
4500.000214,4.1357498,1488.9318,7.161057333,1861.071822,0,0,37.311604,0,0,VAH30
4530.000215,4.1377978,1488.1439,7.212394019,1873.478587,0,0,37.414318,0,0,VAH30
4560.000217,4.1396484,1488.7347,7.263752653,1885.885108,0,0,37.295803,0,0,VAH30
4590.000218,4.1416965,1487.75,7.315137013,1898.291705,0,0,37.216789,0,0,VAH30
4620.000219,4.143508,1489.1287,7.366544366,1910.698428,0,0,37.185188,0,0,VAH30
4650.000221,4.1451616,1488.3408,7.417971924,1923.105075,0,0,37.374809,0,0,VAH30
4680.000222,4.1470914,1487.947,7.469423383,1935.511712,0,0,37.390614,0,0,VAH30
4710.000224,4.1488242,1488.7347,7.520896891,1947.918482,0,0,37.524929,0,0,VAH30
4740.000225,4.1505175,1487.5531,7.572390668,1960.325074,0,0,37.469624,0,0,VAH30
4770.000227,4.152329,1489.7195,7.623907076,1972.731704,0,0,37.477524,0,0,VAH30
4800.000228,4.1541405,1488.7347,7.675445931,1985.138327,0,0,37.248394,0,0,VAH30
4830.000229,4.1559124,1488.5378,7.727005132,1997.544556,0,0,37.509129,0,0,VAH30
4860.000231,4.1576848,1488.9318,7.778586751,2009.950888,0,0,37.351109,0,0,VAH30
4890.000232,4.1596928,1489.3256,7.830195245,2022.357693,0,0,37.556538,0,0,VAH30
4920.000234,4.1614652,1489.7195,7.881827348,2034.764886,0,0,37.327404,0,0,VAH30
4950.000235,4.1635523,1488.7347,7.933485033,2047.172004,0,0,37.430119,0,0,VAH30
4980.000237,4.1657181,1488.1439,7.98517093,2059.579444,0,0,37.335308,0,0,VAH30
5010.000238,4.1678448,1488.5378,8.03688302,2071.986837,0,0,37.38271,0,0,VAH30
5040.000239,4.1702075,1488.5378,8.088624496,2084.394248,0,0,37.319504,0,0,VAH30
5070.000241,4.1725702,1488.5378,8.140395949,2096.801817,0,0,37.501228,0,0,VAH30
5100.000242,4.1751299,1488.3408,8.192199203,2109.209396,0,0,37.603943,0,0,VAH30
5130.000244,4.1778865,1487.3562,8.244036253,2121.616878,0,0,37.619743,0,0,VAH30
5160.000245,4.1806431,1488.7347,8.295906067,2134.024015,0,0,37.556538,0,0,VAH30
5190.000247,4.1837149,1488.1439,8.347815737,2146.43157,0,0,37.517029,0,0,VAH30
5220.000248,4.1870227,1488.5378,8.399765914,2158.838996,0,0,37.564438,0,0,VAH30
5250.000249,4.190567,1488.9318,8.451761468,2171.246757,0,0,37.564438,0,0,VAH30
5280.000251,4.1943474,1487.1592,8.503801947,2183.654046,0,0,37.698757,0,0,VAH30
5310.000252,4.1983643,1489.5226,8.555892369,2196.061359,0,0,37.722458,0,0,VAH30
5320.488253,4.199861,1487.5531,8.574109951,2200.399023,0,0,37.501228,0,0,VAH30
5350.488254,4.1995459,1326.2543,8.62282802,2211.999817,0,0,37.659248,0,1,VAH30
5380.488256,4.1995459,1227.1906,8.667523025,2222.642636,0,0,37.588139,0,1,VAH30
5410.488257,4.1994672,1136.3984,8.708914966,2232.49911,0,0,37.659248,0,1,VAH30
5440.488258,4.1994276,1054.8629,8.747271531,2241.63287,0,0,37.627644,0,1,VAH30
5470.48826,4.1995063,974.90295,8.782774117,2250.086861,0,0,37.746162,0,1,VAH30
5500.488261,4.199585,899.86658,8.815575381,2257.897458,0,0,37.548637,0,1,VAH30
5530.488263,4.199585,829.75391,8.845828997,2265.101411,0,0,37.501228,0,1,VAH30
5560.488264,4.1995459,760.23199,8.873689967,2271.735693,0,0,37.374809,0,1,VAH30
5590.488266,4.1995063,702.72382,8.899306426,2277.835567,0,0,37.374809,0,1,VAH30
5620.488267,4.199585,643.83698,8.922832323,2283.437525,0,0,37.351109,0,1,VAH30
5650.488268,4.199585,590.66162,8.944422789,2288.57862,0,0,37.232594,0,1,VAH30
5680.48827,4.1995459,541.81903,8.964225816,2293.294136,0,0,37.264194,0,1,VAH30
5710.488271,4.199585,496.91541,8.9823784,2297.616607,0,0,37.121975,0,1,VAH30
5740.488273,4.1996245,455.55676,8.999009772,2301.576812,0,0,37.169384,0,1,VAH30
5770.488274,4.1996641,417.15234,9.014247149,2305.205049,0,0,37.137779,0,1,VAH30
5800.488276,4.1995459,381.50516,9.028216557,2308.531458,0,0,36.900749,0,1,VAH30
5830.488277,4.1996245,350.38773,9.041024694,2311.581287,0,0,36.750629,0,1,VAH30
5860.488278,4.1995459,323.2092,9.05277512,2314.37931,0,0,36.68742,0,1,VAH30
5890.48828,4.1995459,296.2276,9.063563653,2316.948286,0,0,36.813835,0,1,VAH30
5920.488281,4.1995459,271.01855,9.073476598,2319.308766,0,0,36.75853,0,1,VAH30
5950.488283,4.1995459,249.35451,9.082594151,2321.479847,0,0,36.734825,0,1,VAH30
5980.488284,4.1995459,230.44772,9.090984875,2323.477855,0,0,36.70322,0,1,VAH30
6010.488285,4.1995063,212.52563,9.098712079,2325.317881,0,0,36.671619,0,1,VAH30
6040.488287,4.1995459,195.19441,9.10583733,2327.014553,0,0,36.884945,0,1,VAH30
6070.488288,4.199585,180.22652,9.112417869,2328.581503,0,0,36.640015,0,1,VAH30
6100.48829,4.1995459,166.44032,9.118502888,2330.030474,0,0,36.766434,0,1,VAH30
6130.488291,4.1995459,154.82051,9.124137599,2331.372217,0,0,36.489895,0,1,VAH30
6160.488293,4.1994672,141.62514,9.129359954,2332.615792,0,0,36.45829,0,1,VAH30
6190.488294,4.1994672,133.55035,9.1342074,2333.770092,0,0,36.45829,0,1,VAH30
6220.488295,4.1995459,124.49085,9.138711171,2334.842535,0,0,36.69532,0,1,VAH30
6250.488297,4.199585,115.82523,9.14290088,2335.840183,0,0,36.69532,0,1,VAH30
6280.488298,4.1995459,107.35657,9.146804056,2336.769611,0,0,36.513599,0,1,VAH30
6310.4883,4.1995063,100.26651,9.150438524,2337.635063,0,0,36.30817,0,1,VAH30
6340.488301,4.1997032,95.53981,9.15383408,2338.443585,0,0,36.276566,0,1,VAH30
6370.488303,4.1995459,88.252815,9.157007099,2339.199148,0,0,36.402981,0,1,VAH30
6400.488304,4.1995063,81.950554,9.159977944,2339.906575,0,0,36.15015,0,1,VAH30
6430.488305,4.199585,76.436073,9.162760693,2340.5692,0,0,36.205456,0,1,VAH30
6460.488307,4.199585,72.103264,9.165372006,2341.191002,0,0,36.181751,0,1,VAH30
6490.488308,4.1995459,67.179619,9.167821673,2341.77432,0,0,36.237061,0,1,VAH30
6520.48831,4.1995459,63.634586,9.170125286,2342.322858,0,0,36.244961,0,1,VAH30
6520.90231,4.1994672,60.87735,9.170155884,2342.330144,0,0,36.260765,0,1,VAH30
6550.902311,4.1967893,0,9.170155884,2342.330144,0,0,35.921017,0,2,VAH30
6580.902313,4.1960802,0,9.170155884,2342.330144,0,0,35.826206,0,2,VAH30
6610.902314,4.1956077,0,9.170155884,2342.330144,0,0,35.407448,0,2,VAH30
6640.902315,4.1951747,0,9.170155884,2342.330144,0,0,35.162514,0,2,VAH30
6670.902317,4.1947412,0,9.170155884,2342.330144,0,0,35.115112,0,2,VAH30
6700.902318,4.1943474,0,9.170155884,2342.330144,0,0,35.067707,0,2,VAH30
6730.90232,4.1941509,0,9.170155884,2342.330144,0,0,34.878078,0,2,VAH30
6760.902321,4.1937571,0,9.170155884,2342.330144,0,0,35.004494,0,2,VAH30
6790.902323,4.1934419,0,9.170155884,2342.330144,0,0,34.712158,0,2,VAH30
6820.902324,4.1932054,0,9.170155884,2342.330144,0,0,34.799068,0,2,VAH30
6850.902325,4.1929297,0,9.170155884,2342.330144,0,0,34.783268,0,2,VAH30
6880.902327,4.1927724,0,9.170155884,2342.330144,0,0,35.083508,0,2,VAH30
6910.902328,4.1924968,0,9.170155884,2342.330144,0,0,34.767464,0,2,VAH30